00:00:00.010 -> (3.2600195407, 3.1622679233, 3.2942326068, 3.3040077686, 3.2453567981, 3.0987291336)
00:00:00.493 -> (3.2453567981, 3.1622679233, 3.2697947025, 3.3235580921, 3.2355816364, 3.1036167144)
00:00:00.944 -> (3.2551319599, 3.1427175998, 3.2746822834, 3.3088953495, 3.2258064746, 3.0987291336)
00:00:01.394 -> (3.2502443790, 3.1329424381, 3.2746822834, 3.3137829303, 3.2160313129, 3.1036167144)
00:00:01.846 -> (3.2502443790, 3.1329424381, 3.2697947025, 3.3040077686, 3.2111437320, 3.0987291336)
00:00:02.296 -> (3.2404692173, 3.1036167144, 3.2649071216, 3.2991201877, 3.2013685703, 3.0938415527)
00:00:02.747 -> (3.2355816364, 3.1085042953, 3.2697947025, 3.2893450260, 3.1915934085, 3.1036167144)
00:00:03.197 -> (3.2551319599, 3.1182794570, 3.2404692173, 3.2991201877, 3.2160313129, 3.0791788101)
00:00:03.648 -> (3.2355816364, 3.1427175998, 3.2697947025, 3.2991201877, 3.2258064746, 3.1036167144)
00:00:04.099 -> (3.2355816364, 3.1427175998, 3.2697947025, 3.2991201877, 3.2209188938, 3.0938415527)
00:00:04.549 -> (3.2404692173, 3.1524927616, 3.2697947025, 3.2991201877, 3.2306940555, 3.1036167144)
00:00:05.000 -> (3.2453567981, 3.1720430850, 3.2844574451, 3.2991201877, 3.2551319599, 3.1036167144)
00:00:05.450 -> (3.2453567981, 3.1818182468, 3.2795698642, 3.3088953495, 3.2551319599, 3.1133918762)
00:00:05.901 -> (3.2600195407, 3.1622679233, 3.2893450260, 3.3040077686, 3.2209188938, 3.0889539718)
00:00:06.352 -> (3.2355816364, 3.1573803424, 3.2844574451, 3.2991201877, 3.2306940555, 3.1085042953)
00:00:06.803 -> (3.2453567981, 3.1378300189, 3.2795698642, 3.3088953495, 3.2209188938, 3.1085042953)
00:00:07.254 -> (3.2502443790, 3.1280546188, 3.2795698642, 3.3088953495, 3.2160313129, 3.1085042953)
00:00:07.704 -> (3.2404692173, 3.1231670379, 3.2746822834, 3.3088953495, 3.2160313129, 3.1085042953)
00:00:08.155 -> (3.2355816364, 3.1085042953, 3.2649071216, 3.3040077686, 3.1915934085, 3.0987291336)
00:00:08.605 -> (3.2355816364, 3.1182794570, 3.2600195407, 3.2942326068, 3.2013685703, 3.0987291336)
00:00:09.056 -> (3.2209188938, 3.1182794570, 3.2991201877, 3.3040077686, 3.2209188938, 3.0987291336)
00:00:09.506 -> (3.2404692173, 3.1231670379, 3.2355816364, 3.2991201877, 3.2160313129, 3.0987291336)
00:00:09.957 -> (3.2355816364, 3.1378300189, 3.2649071216, 3.2942326068, 3.2209188938, 3.1036167144)
00:00:10.407 -> (3.2404692173, 3.1524927616, 3.2746822834, 3.3040077686, 3.2306940555, 3.0987291336)
00:00:10.859 -> (3.2355816364, 3.1622679233, 3.2649071216, 3.2942326068, 3.2355816364, 3.1133918762)
00:00:11.310 -> (3.2404692173, 3.1818182468, 3.2844574451, 3.3040077686, 3.2551319599, 3.0987291336)
